"","PROGRAM","PROGRAM2"
"211","Data Science and Business Intelligence Certificate","*DS*  *BI* *B* *Analytics* *Cert*"
"212","MS in Business Intelligence and Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*  *Analytics*"
"213","Master of Business & Science (MBS), Concentration in Drug Discovery & Development","*M* *MBS* *B* *Sc* mbs concentration  drug discovery  development"
"214","Master of Business And Science Degree in Analytics - Discovery Informatics & Data Sciences","*M* *MBS* *B* *Sc* degree  *Analytics* - discovery *Analytics*  *DS*s"
"215","Master of Information","*M*  information"
"216","MBA with Analytics and Information Management Concentration","*M* *MBA* *B*  *Analytics*  *IM* concentration"
"217","Post MBA Certificate in Analytics and Information Management","post *M* *MBA* *B* *Cert*  *Analytics*  *IM*"
"218","Online Master of Science in Business Intelligence & Analytics","online *M* *MS* *Sc*  *BI* *B* *Analytics*  *Analytics*"
"219","Master of Science in Business Intelligence & Analytics Program","*M* *MS* *Sc*  *BI* *B* *Analytics*  *Analytics* program"
"220","Online Master's in Health Administration: Informatics Specialization","online *M*  *Health-Bio* administration *Analytics* specialization"
"221","Applied Analytics Master's Degree","applied *Analytics* *M* degree"
"222","Online Master of Science in Data Science","online *M* *MS* *Sc*  *DS*"
"223","Online Accelerated MBA - Data Analytics","online accelerated *M* *MBA* *B* - *Analytics*"
"224","Master of Science in Data Science with a concentration in Business Analytics","*M* *MS* *Sc*  *DS*   concentration  *BI* *B* *Analytics*"
"225","Online Business Analytics Certificate","online *BI* *B* *Analytics* *Cert*"
"226","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"227","Master of Science in Information Systems","*M* *MS* *Sc*  *IS*"
"228","MBA with concentration in Data Science and Business Analytics","*M* *MBA* *B*  concentration  *DS*  *BI* *B* *Analytics*"
"229","Graduate Certificate in Business Analytics","graduate *Cert*  *BI* *B* *Analytics*"
"230","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"231","MS in Data Science","*M* *MS* *Sc*  *DS*"
"232","Online Master of Science in Data Science","online *M* *MS* *Sc*  *DS*"
"233","M.S. in Applied Statistics and Data Analytics","*M* *MS* *Sc*  *Stats*  *Analytics*"
"234","Master of Science in Applied Economics and Predictive Analytics","*M* *MS* *Sc*  applied economics  predictive *Analytics*"
"235","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"236","Master of Science in Data Analytics","*M* *MS* *Sc*  *Analytics*"
"237","MS in Information Technology - Data Analysis","*M* *MS* *Sc*  *IT* - data analysis"
"238","MBA in Business Intelligence","*M* *MBA* *B*  *BI* *B* *Analytics*"
"239","M.S. Healthcare Informatics & Information Management","*M* *MS* *Sc* *Health-Bio*care *Analytics*  *IM*"
"240","Master of Science in Data Mining and Predictive Analytics","*M* *MS* *Sc*  *Analytics*  predictive *Analytics*"
"241","Biomedical Informatics MS Degree","*Health-Bio*medical *Analytics* *M* *MS* *Sc* degree"
"242","Data Mining and Applications Graduate Certificate","*Analytics*  applications graduate *Cert*"
"243","Master of Science In Computer Science, Specialization in Information Management and Analytics","*M* *MS* *Sc*  *CS* specialization  *IM*  *Analytics*"
"244","Mining Massive Data Sets Graduate Certificate","*Analytics* massive data sets graduate *Cert*"
"245","M.S. in Statistics: Data Science","*M* *MS* *Sc*  *Stats* *DS*"
"246","Master of Science in Computational and Mathematical Engineering - Data Science Track","*M* *MS* *Sc*  computational  mathematical engineering - *DS* track"
"247","BI&A Graduate Certificate","bianda graduate *Cert*"
"248","MS in Business Intelligence and Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*  *Analytics*"
"249","Master of Science in Information Systems","*M* *MS* *Sc*  *IS*"
"250","Certificate of Advanced Study in Data Science","*Cert*  advanced study  *DS*"
"251","Online Master of Science in Information Management","online *M* *MS* *Sc*  *IM*"
"252","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"253","M.S. in Mathematical Data Mining","*M* *MS* *Sc*  mathematical *Analytics*"
"254","Professional Science Master's Degree in Environmental Informatics","professional science *M* degree  environmental *Analytics*"
"255","Graduate Certificate in Statistics","graduate *Cert*  *Stats*"
"256","Online M.S. in Applied Statistics","online *M* *MS* *Sc*  *Stats*"
"257","M.S. in Analytics","*M* *MS* *Sc*  *Analytics*"
"258","Master of Science in Data Science","*M* *MS* *Sc*  *DS*"
"259","Master of Science in Informatics","*M* *MS* *Sc*  *Analytics*"
"260","M.S. Health Informatics","*M* *MS* *Sc* *Health-Bio* *Analytics*"
"261","Data Visualization (MS)","data visualization *M* *MS* *Sc*"
"262","M.S. degree in Applied Statistics, Data Mining Track","*M* *MS* *Sc* degree  *Stats* *Analytics* track"
"263","Master of Science in Marketing, Specialization in Marketing Analytics","*M* *MS* *Sc*  marketing specialization  marketing *Analytics*"
"264","MBA with concentration in Business Analytics","*M* *MBA* *B*  concentration  *BI* *B* *Analytics*"
"265","MS in Operations Management - Decision Analytics Track","*M* *MS* *Sc*  operations management - decision *Analytics* track"
"266","Master of Business Analytics","*M*  *BI* *B* *Analytics*"
"267","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"268","MBA with Business Analytics Concentration","*M* *MBA* *B*  *BI* *B* *Analytics* concentration"
"269","Professional MBA with Business Analytics","professional *M* *MBA* *B*  *BI* *B* *Analytics*"
"270","M.S. in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"271","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"272","Master of Science in Marketing with Specialization in Marketing Analytics","*M* *MS* *Sc*  marketing  specialization  marketing *Analytics*"
"273","Master of Science in Healthcare Management with Specialization in Healthcare informatics","*M* *MS* *Sc*  *Health-Bio*care management  specialization  *Health-Bio*care *Analytics*"
"274","Graduate Certificate in Business Intelligence and Data Mining","graduate *Cert*  *BI* *B* *Analytics*  *Analytics*"
"275","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"276","Master of Science in Data Analytics","*M* *MS* *Sc*  *Analytics*"
"277","Master of Science in Applied Statistics","*M* *MS* *Sc*  *Stats*"
"278","MBA in Data Analytics","*M* *MBA* *B*  *Analytics*"
"279","Certificate in Healthcare Informatics","*Cert*  *Health-Bio*care *Analytics*"
"280","Master of Science (MS) in Management Science: Business Analytics and Systems from the State University of New York at Buffalo and a Master of Business","*M* *MS* *Sc* *M* *MS* *Sc*  management science *BI* *B* *Analytics*  systems from  state university  new york  buffalo   *M*  business"
"281","Master of Science in Management Information Systems","*M* *MS* *Sc*  *IM* *IS*"
"282","Master of Science in Management Science - Business Analytics (MSMS-BA)","*M* *MS* *Sc*  management science - *BI* *B* *Analytics* msms-ba"
"283","Business Intelligence & Analytics (Certificate NDP)","*BI* *B* *Analytics*  *Analytics* *Cert* ndp"
"284","Online Master's in Management Information Systems","online *M*  *IM* *IS*"
"285","Master's in Management Information Systems","*M*  *IM* *IS*"
"286","Graduate Certificate in Business Analytics","graduate *Cert*  *BI* *B* *Analytics*"
"287","Professional Master of Information Systems","professional *M*  *IS*"
"288","Master of Information Systems with Business Analytics Concentration","*M*  *IS*  *BI* *B* *Analytics* concentration"
"289","Online Master of Information and Data Science (MIDS)","online *M*  information  *DS* mids"
"290","Master of Engineering - Concentration in Data Science & Systems","*M*  engineering - concentration  *DS*  systems"
"291","Master of Information Management and Systems","*M*  *IM*  systems"
"292","Hybrid MBA with Business Analytics and Technologies Concentration","hybrid *M* *MBA* *B*  *BI* *B* *Analytics*  technologies concentration"
"293","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"294","Master's of Health Informatics","*M*  *Health-Bio* *Analytics*"
"295","Business Intelligence & Data Warehousing Certificate","*BI* *B* *Analytics*  data warehousing *Cert*"
"296","Data Science Certificate","*DS* *Cert*"
"297","Predictive Analytics Certificate Program","predictive *Analytics* *Cert* program"
"298","Master of Science in Engineering - Data Science Specialization","*M* *MS* *Sc*  engineering - *DS* specialization"
"299","Data Mining Certificate","*Analytics* *Cert*"
"300","Master of Advanced Study in Data Science and Engineering","*M*  advanced study  *DS*  engineering"
"301","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"302","M.S.  in Statistical Computing Data Mining Track","*M* *MS* *Sc*   *Stats* computing *Analytics* track"
"303","Master of Science in Data Analytics","*M* *MS* *Sc*  *Analytics*"
"304","Professional Science Master's Program in Health Care Informatics","professional science *M* program  *Health-Bio* care *Analytics*"
"305","Master of Science in Computational Analysis & Public Policy (CAPP)","*M* *MS* *Sc*  computational analysis  *Public* policy capp"
"306","Master of Science in Analytics","*M* *MS* *Sc*  *Analytics*"
"307","Doctor of Philosopy in Biostatistics - Big Data Track","*PhD*  philosopy  *Health-Bio**Stats* - big data track"
"308","Master of Science in Health Informatics","*M* *MS* *Sc*  *Health-Bio* *Analytics*"
"309","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"310","Master of Science in Business Administration-Business Analytics","*M* *MS* *Sc*  business administration-*BI* *B* *Analytics*"
"311","Graduate Applied Statistics Certificate","graduate *Stats* *Cert*"
"312","MS in Business Analytics - Big Data Specialization","*M* *MS* *Sc*  *BI* *B* *Analytics* - big data specialization"
"313","MS in Decision Sciences","*M* *MS* *Sc*  decision sciences"
"314","MS in Information Systems - Business Intelligence","*M* *MS* *Sc*  *IS* - *BI* *B* *Analytics*"
"315","Master of Science in Business Analytics and Project Management","*M* *MS* *Sc*  *BI* *B* *Analytics*  project management"
"316","Business Information and Analytics Certificate","business information  *Analytics* *Cert*"
"317","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"318","Master of Science in Information Systems and Operations Management (Business Intelligence & Analytics specialization)","*M* *MS* *Sc*  *IS*  operations management *BI* *B* *Analytics*  *Analytics* specialization"
"319","MBA with concentration in Business Analytics","*M* *MBA* *B*  concentration  *BI* *B* *Analytics*"
"320","Master of Science in Health Informatics Research Track","*M* *MS* *Sc*  *Health-Bio* *Analytics* research track"
"321","Health Informatics (IBHE-Approved Certificate)","*Health-Bio* *Analytics* ibhe-approved *Cert*"
"322","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"323","Master of Science in Management Information Systems","*M* *MS* *Sc*  *IM* *IS*"
"324","Graduate Certificate in Business Intelligence","graduate *Cert*  *BI* *B* *Analytics*"
"325","Master of Science in Statistics: Analytics Concentration","*M* *MS* *Sc*  *Stats* *Analytics* concentration"
"326","MS in Information Management","*M* *MS* *Sc*  *IM*"
"327","Master of Computer Science in Data Science","*M*  *CS*  *DS*"
"328","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"329","Certificate in Business Analytics","*Cert*  *BI* *B* *Analytics*"
"330","MBA for Working Professionals with Business Analytics Advanced Core","*M* *MBA* *B*  working professionals  *BI* *B* *Analytics* advanced core"
"331","Certificate in Data Mining","*Cert*  *Analytics*"
"332","Graduate Certificate in Information Systems","graduate *Cert*  *IS*"
"333","Master of Science in Information Systems","*M* *MS* *Sc*  *IS*"
"334","Certificate in Applied Statistics","*Cert*  *Stats*"
"335","Master of Science in Information Systems","*M* *MS* *Sc*  *IS*"
"336","Master of Information Management","*M*  *IM*"
"337","MS in Business, Marketing Analytics","*M* *MS* *Sc*  business marketing *Analytics*"
"338","Online MBA - Specialization in Information Systems & Business Analytics","online *M* *MBA* *B* - specialization  *IS*  *BI* *B* *Analytics*"
"339","Ph.D. in Information Studies - Concentration in Big Data/Data Science","*PhD*  information studies - concentration  big data/*DS*"
"340","Master of Science in Data Analytics","*M* *MS* *Sc*  *Analytics*"
"341","Ph.D. in Business Administration - Information Systems for Data Science Track","*PhD*  business administration - *IS*  *DS* track"
"342","Graduate Certificate in Business Analytics","graduate *Cert*  *BI* *B* *Analytics*"
"343","Graduate Certificate in Business Analytics","graduate *Cert*  *BI* *B* *Analytics*"
"344","Master of Science in Computer Science with Concentration in Data Science","*M* *MS* *Sc*  *CS*  concentration  *DS*"
"345","Master's Program in Bioinformatics","*M* program  *Health-Bio**Analytics*"
"346","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"347","Graduate Data Science (DS) Certificate Program","graduate *DS* *DS* *Cert* program"
"348","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"349","Master of Science in Business Analytics (MSBA) - part-time","*M* *MS* *Sc*  *BI* *B* *Analytics* msba - part-time"
"350","Master of Science in Business Analytics (MSBA) - full-time","*M* *MS* *Sc*  *BI* *B* *Analytics* msba - full-time"
"351","Master's of Science in Data Science","*M* *MS* *Sc*  *DS*"
"352","Master of Science in Data and Analytics","*M* *MS* *Sc*  data  *Analytics*"
"353","Graduate Certificate in Business Intelligence","graduate *Cert*  *BI* *B* *Analytics*"
"354","Business Analytics Graduate Certificate","*BI* *B* *Analytics* graduate *Cert*"
"355","Graduate Certificate in Analytics","graduate *Cert*  *Analytics*"
"356","Master of Science in Analytics","*M* *MS* *Sc*  *Analytics*"
"357","M.B.A. - Business Intelligence Concentration","*M* *MBA* *B* - *BI* *B* *Analytics* concentration"
"358","Graduate Certificate in Public Health Informatics","graduate *Cert*  *Public* *Health-Bio* *Analytics*"
"359","Graduate Certificate in Health Informatics","graduate *Cert*  *Health-Bio* *Analytics*"
"360","Professional Science Master's (PSM) in Data Science and Business Analytics (DSBA)","professional science *M* psm  *DS*  *BI* *B* *Analytics* dsba"
"361","Graduate Certificate in Data Science and Business Analytics","graduate *Cert*  *DS*  *BI* *B* *Analytics*"
"362","M.S. in Mathematics with Concentration in Applied Statistics","*M* *MS* *Sc*  mathematics  concentration  *Stats*"
"363","Graduate Certificate in Business Analytics","graduate *Cert*  *BI* *B* *Analytics*"
"364","MS - Business Analytics","*M* *MS* *Sc* - *BI* *B* *Analytics*"
"365","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"366","Master of Science in Applied and Computational Mathematics and Statistics with a specialty in Applied Statistics","*M* *MS* *Sc*  applied  computational mathematics  *Stats*   specialty  *Stats*"
"367","MS in Management Information Systems","*M* *MS* *Sc*  *IM* *IS*"
"368","Master of Data Science and Analytics","*M*  *DS*  *Analytics*"
"369","Master of Information Systems with a Graduate Business Analytics Certificate","*M*  *IS*   graduate *BI* *B* *Analytics* *Cert*"
"370","Graduate Certificate in Business Analytics","graduate *Cert*  *BI* *B* *Analytics*"
"371","Master's Degree in Biostatistics","*M* degree  *Health-Bio**Stats*"
"372","Master's Degree in Biomedical Informatics","*M* degree  *Health-Bio*medical *Analytics*"
"373","Business Analytics Certificate","*BI* *B* *Analytics* *Cert*"
"374","MSIS - Big Data Analytics","msis - big *Analytics*"
"375","Master of Science in Data Science","*M* *MS* *Sc*  *DS*"
"376","MS in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"377","MA and MS in Medical Statistics","ma  *M* *MS* *Sc*  medical *Stats*"
"378","Professional MS in Computer Science (Concentration in Data Analytics)","professional *M* *MS* *Sc*  *CS* concentration  *Analytics*"
"379","Master of Science in Analytics","*M* *MS* *Sc*  *Analytics*"
"380","Master of Applied Statistics","*M*  *Stats*"
"381","Analytics and Business Intelligence Certificate","*Analytics*  *BI* *B* *Analytics* *Cert*"
"382","MS in Health Informatics Online","*M* *MS* *Sc*  *Health-Bio* *Analytics* online"
"383","Master of Science in Business Analytics","*M* *MS* *Sc*  *BI* *B* *Analytics*"
"384","Ph.D. in Data Sciences & Operations","*PhD*  *DS*s  operations"
"385","Master of Science in Computer Science - Data Science","*M* *MS* *Sc*  *CS* - *DS*"
"386","Master of Science in Healthcare Decision Analysis Concentration in Business Intelligence","*M* *MS* *Sc*  *Health-Bio*care decision analysis concentration  *BI* *B* *Analytics*"
"387","Graduate Certificate in Business Analytics","graduate *Cert*  *BI* *B* *Analytics*"
"388","MBA with a concentration in Business Analytics","*M* *MBA* *B*   concentration  *BI* *B* *Analytics*"
"389","M.S. in Data Science","*M* *MS* *Sc*  *DS*"
"390","Master of Science in Analytics","*M* *MS* *Sc*  *Analytics*"
"391","Master of Science in Commerce - Business Analytics","*M* *MS* *Sc*  commerce - *BI* *B* *Analytics*"
"392","Master of Science in Data Science (MSDS)","*M* *MS* *Sc*  *DS* msds"
"393","Certificate in Data Science","*Cert*  *DS*"
"394","Master of Science in Data Science","*M* *MS* *Sc*  *DS*"
"395","Ph.D. in Big Data and Data Science","*PhD*  big data  *DS*"
"396","Certificate in Business Intelligence","*Cert*  *BI* *B* *Analytics*"
"397","Certificate in Business Analysis","*Cert*  business analysis"
"398","Master of Science in Statistics - Data Science","*M* *MS* *Sc*  *Stats* - *DS*"
"399","Online Graduate Certificate in Business Analytics","online graduate *Cert*  *BI* *B* *Analytics*"
"400","Online Master of Science in Data Science","online *M* *MS* *Sc*  *DS*"
"401","Certificate in Applied Econometric and Data Science Foundations using SAS","*Cert*  applied econometric  *DS* foundations using sas"
"402","M.S. in Analytics and Modeling","*M* *MS* *Sc*  *Analytics*  modeling"
"403","MBA with Concentration and Certificate in Business Intelligence","*M* *MBA* *B*  concentration  *Cert*  *BI* *B* *Analytics*"
"404","Graduate Certificate in Applied Statistics","graduate *Cert*  *Stats*"
"405","Master of Science in Applied Statistics","*M* *MS* *Sc*  *Stats*"
"406","Online Master of Science in Analytics","online *M* *MS* *Sc*  *Analytics*"
"407","Master of Science in Business, concentration in Decision Sciences and Business Analytics","*M* *MS* *Sc*  business concentration  decision sciences  *BI* *B* *Analytics*"
"408","Master of Science in Business Administration - Business Analytics Concentration","*M* *MS* *Sc*  business administration - *BI* *B* *Analytics* concentration"
"409","Master of Science in Customer Analytics","*M* *MS* *Sc*  customer *Analytics*"
"410","Master of Professional Studies in Statistical and Data Sciences","*M*  professional studies  *Stats*  *DS*s"
"411","Online Hybrid MS in Business Data Analytics","online hybrid *M* *MS* *Sc*  business *Analytics*"
"412","Master of Science in Analytics","*M* *MS* *Sc*  *Analytics*"
"413","Graduate Certificate in Data Science","graduate *Cert*  *DS*"
"414","Master of Science in Data Science","*M* *MS* *Sc*  *DS*"
"415","Ph.D. in Data Science","*PhD*  *DS*"
